3
4000 1066 1599
0.001723232096992433 -0.007712953258305788 -0.0028780831489712 
-0.003404081799089909 -0.001890279003418982 -0.001247692387551069 
0.01441936288028955 -0.00962380226701498 -9.025039616972208e-05 
0.008752073161303997 0.009898776188492775 -0.004627086687833071 
0.000174015061929822 0.01006124168634415 -0.01392821967601776 
0.007459664717316628 -0.009682375937700272 -0.01253271196037531 
0.002121749799698591 0.01678120717406273 -0.01007049717009068 
-0.001761184423230588 -0.0047412752173841 -0.0007368023507297039 
0.004466146230697632 0.001253949012607336 -0.01265015080571175 
0.01312230434268713 -0.01208332553505898 -0.01260438002645969 
-0.00203812844119966 -0.003899482078850269 0.0001072993327397853 
0.01678853668272495 0.003730746218934655 -0.009064209647476673 
0.01679262332618237 -0.006150004919618368 -0.01441624481230974 
0.01912273466587067 -0.00921948067843914 -0.00153627130202949 
0.002012169687077403 0.01599063910543919 -0.003345301607623696 
0.003929372876882553 0.01618259400129318 -0.01413112599402666 
0.01406688988208771 -0.008712095208466053 -0.003310159547254443 
0.02044022455811501 -0.005356436595320702 -0.01125533506274223 
0.01268408261239529 -0.01233305968344212 -0.01179555803537369 
-0.004159367643296719 0.0002482337586116046 -0.01317324116826057 
0.007848605513572693 0.004238739609718323 0.0008999999845400453 
0.00420314958319068 0.01641693152487278 -0.005591015331447124 
0.01471383683383465 -0.01059923507273197 -0.003265638602897525 
0.005021414253860712 -0.009821753017604351 -0.004912264179438353 
-0.00320503069087863 0.006475744768977165 0.0008631094824522734 
0.01359999552369118 -0.009001223370432854 -8.005759445950389e-05 
0.01213088817894459 0.01015860494226217 -0.001566537306644022 
-0.0050071538425982 0.0136724691838026 -0.01377206109464169 
0.02041793242096901 -0.001725934562273324 -0.003191007301211357 
0.01365463435649872 0.006908717565238476 -0.006490382365882397 
0.01207245048135519 0.008243583142757416 -0.002462624106556177 
-0.004105065949261189 0.007898716256022453 0.0004686235915869474 
0.003784667234867811 0.01109996624290943 -0.00605184119194746 
0.01427637413144112 0.007411689963191748 -0.01288061216473579 
0.006391691043972969 0.008919935673475266 -0.0119455847889185 
0.01956874877214432 0.002708885818719864 -0.01283736620098352 
0.01246578525751829 0.00531140249222517 -0.01434316206723452 
-0.01004627719521523 0.004555569030344486 -0.014606730081141 
0.02092628739774227 -0.008830895647406578 -0.002899132436141372 
0.002326174871996045 0.01667306199669838 -0.002095572184771299 
0.007730308920145035 0.006721573881804943 -0.00187727774027735 
0.005113452207297087 0.01343147084116936 -0.01486702263355255 
0.009620491415262222 0.003311232198029757 0.0005972094950266182 
0.01479618530720472 -0.002213713712990284 -0.01217064447700977 
0.007952501066029072 -0.0003905229095835239 -0.01509324181824923 
0.02231986075639725 0.002418541116639972 -0.009999575093388557 
0.004160565789788961 0.0006600243505090475 -0.01530000008642673 
0.01163605786859989 0.008909078314900398 -0.00332205556333065 
0.0009267757413908839 0.01659979298710823 -8.626197086414322e-06 
0.003885291051119566 0.01633306406438351 -0.01332659646868706 
0.003739841980859637 0.007453653030097485 -0.0005894271889701486 
0.02383363246917725 0.0003664771211333573 -0.008498363196849823 
0.01830762811005116 -0.009513605386018753 -0.01123808231204748 
0.01995552703738213 -0.008687758818268776 -0.002989326370880008 
0.002003936329856515 0.01652409508824348 -0.007224914617836475 
0.005943561904132366 0.00192263547796756 -0.01259701326489449 
0.02279414609074593 -0.007613555528223515 -0.01423119939863682 
0.01298254542052746 0.002572651952505112 -0.01443683542311192 
0.0153085608035326 -0.001761686056852341 -0.000115368289698381 
0.0002915935474447906 -0.007086753845214844 -0.005301210563629866 
0.002615567529574037 0.01071478147059679 -0.0126908365637064 
0.01773868314921856 -0.01080532092601061 -0.01416255440562963 
-0.01093380525708199 0.0071650599129498 -0.01432238426059484 
0.003585070371627808 0.01118417363613844 -0.009248468093574047 
0.01361721940338612 0.00154647312592715 -0.002069317968562245 
-0.004735674243420362 0.01094516180455685 0.0003999999607913196 
0.02011516876518726 -0.001392861013300717 -0.01182875782251358 
0.001590040512382984 0.01202584244310856 -0.005958034656941891 
0.004139536526054144 -0.004174713511019945 -0.001851483131758869 
0.01354564260691404 0.01017779763787985 -0.004930288530886173 
0.01315232738852501 0.007139737252146006 -0.01345845125615597 
-0.001254397095181048 0.01321687363088131 -0.001580657670274377 
0.002833679784089327 0.01220293436199427 -0.01108032464981079 
0.006085282657295465 0.01576001197099686 -0.01052532810717821 
0.01399028860032558 -0.01237099152058363 -0.002276016864925623 
0.007543525192886591 0.00655592605471611 -0.01528796460479498 
0.003143741516396403 0.01199784781783819 -0.009248912334442139 
0.005094336345791817 0.01100059226155281 -0.006200000643730164 
0.01577854715287685 -0.009601467289030552 -0.01415339484810829 
0.01634686253964901 -0.006702431477606297 -0.01113887596875429 
0.01373033039271832 -0.002373237628489733 -0.002183808945119381 
0.02534064464271069 -0.001175624202005565 -0.009961672127246857 
0.01196680869907141 0.01158943213522434 -0.002196148503571749 
-0.006626610644161701 0.01503762602806091 -0.01300188340246677 
-0.004418914206326008 -0.001891989726573229 0.000605256762355566 
0.01076167449355125 0.006236918736249208 4.008133691968396e-05 
-0.00149354652967304 0.01101534720510244 0.0008457737858407199 
-0.01011268049478531 0.004682081751525402 -0.01452301722019911 
0.02487596869468689 -0.001452163211070001 -0.009075958281755447 
0.01936130970716476 -0.003935755230486393 -0.0001157808292191476 
0.01984056457877159 -0.00170022388920188 -0.01148626208305359 
0.01151564903557301 0.000743272015824914 -0.01240589842200279 
0.008805586025118828 0.003613943234086037 0.0007716527907177806 
0.007404249161481857 -0.001716695027425885 -0.01516853272914886 
0.02525743655860424 -0.001353153958916664 -0.004412576090544462 
0.02241096831858158 -0.009664291515946388 -0.01448100246489048 
0.009580668993294239 0.01103996858000755 -0.005856015719473362 
-0.000737027614377439 0.01049907598644495 -0.01530000101774931 
9.294779738411307e-05 -0.003794738091528416 -0.001406283350661397 
0.01258605718612671 0.003719650208950043 -0.01236113719642162 
0.01795808784663677 0.002544748829677701 -0.004416287876665592 
0.009844853542745113 -0.009790678508579731 -0.007829525507986546 
0.01185427792370319 0.0121409734711051 -0.008140899240970612 
0.0137862479314208 -0.009615886025130749 -0.01421752944588661 
0.01554501056671143 -0.009076175279915333 -6.713514449074864e-05 
0.005630450788885355 -0.002681774087250233 -0.01516700629144907 
0.01999830454587936 -0.001694078440777957 -0.002984402002766728 
0.0007108334684744477 0.008898336440324783 -0.0004875558370258659 
0.004456683527678251 0.005007397383451462 -0.0126410499215126 
0.01387380808591843 0.003427654737606645 -0.0141946654766798 
0.006888637784868479 0.01364362705498934 -0.005333983805030584 
0.01816279254853725 0.006622321903705597 -0.006643165834248066 
-0.005894502624869347 0.01296361070126295 -0.01479999907314777 
0.003758844453841448 0.003020069096237421 -0.01267034932971001 
-0.00547369197010994 0.01101726852357388 0.0003999999898951501 
-0.002261741552501917 0.01392658799886703 -0.001547354739159346 
-0.003430575830861926 0.0146788451820612 -0.001508533954620361 
0.00400979071855545 0.01376819796860218 -0.01006675511598587 
-0.0009024331229738891 0.003951329737901688 0.0008999999845400453 
0.01656679436564445 -0.00230759521946311 -0.002792828716337681 
0.004364796914160252 0.01085522025823593 -0.01019881665706635 
0.01303476560860872 -0.01006040535867214 -0.0004221082199364901 
0.01215015631169081 0.000684717611875385 -0.002016054466366768 
0.003804243635386229 -0.001737333135679364 -0.001719278749078512 
-0.003483145730569959 0.01301353331655264 -0.0007617778028361499 
-0.006000892724841833 0.01010590884834528 -0.01480000000447035 
0.004717275500297546 0.01130676735192537 -0.01527954265475273 
-0.004650076851248741 0.01184309925884008 0.0004000000189989805 
0.006834504660218954 -0.009268732741475105 -0.001651351107284427 
0.01524036005139351 -0.01284159906208515 -0.01100153103470802 
0.01353117637336254 0.007033911533653736 -0.003332543419674039 
0.01494786702096462 -0.003430030308663845 -0.003347821999341249 
0.01940263248980045 0.003911183215677738 -0.01230517216026783 
0.0002818360226228833 0.01010416075587273 -0.01392435654997826 
0.007304941769689322 -0.0007216845406219363 -0.01517967134714127 
0.02142577059566975 -0.01353284157812595 -0.001426845672540367 
0.002855902770534158 0.002905793953686953 -0.01277262251824141 
-0.004471913911402225 0.01346116792410612 -0.0007579366792924702 
0.004893239121884108 -0.002262725727632642 -0.01527717057615519 
0.00318868993781507 0.004528106190264225 -0.01382970996201038 
0.004012957215309143 0.008522773161530495 -0.01530000101774931 
0.01522414665669203 -0.01288365386426449 -0.007475329097360373 
0.007484834641218185 -0.01066449657082558 -0.004235399421304464 
-0.0001935111940838397 -0.003451751079410315 -0.001355594373308122 
0.01100783795118332 0.009202288463711739 -0.009700608439743519 
-0.006218094378709793 0.01209801435470581 -0.0141457412391901 
-0.006609385833144188 0.01166935451328754 -0.01416044682264328 
0.002596189733594656 -0.002790811937302351 0.0008878611261025071 
0.003976142499595881 0.01180877536535263 0.00089081353507936 
0.01801303215324879 0.002199575072154403 -0.01179033331573009 
0.01306812651455402 0.007503471802920103 -0.004535971209406853 
0.0064655477181077 -0.009319745004177094 -0.01251785084605217 
0.005973450373858213 0.009517098776996136 0.0008720767218619585 
0.0136598963290453 0.0047608632594347 -0.01410140842199326 
0.004637460689991713 0.004027307033538818 -0.001762783620506525 
0.02427279390394688 -0.00200480199418962 -0.01235982868820429 
0.005735845770686865 0.005684387870132923 -0.001805204199627042 
0.004139217548072338 -0.001109334174543619 0.0008999999845400453 
0.0097286282107234 -0.003770143026486039 -0.01088639628142118 
-0.001733116107061505 -0.001257046940736473 -0.01453055813908577 
-0.0006975567084737122 0.01017494313418865 -0.01530000008642673 
0.00788114033639431 0.003005001461133361 0.0008988489280454814 
0.005690259858965874 0.01595921069383621 -0.005435788072645664 
0.01521256938576698 0.00442877970635891 -0.002193135907873511 
0.007183248642832041 0.01533301547169685 -0.004938458558171988 
0.00478750467300415 -0.003062291769310832 -0.001750196795910597 
0.006610794924199581 0.01552372612059116 -0.01124762464314699 
0.001958137610927224 0.001386663294397295 0.0008999999845400453 
0.01529162097722292 -0.005265630781650543 -0.01439131516963243 
-0.004707186482846737 0.01357113476842642 -0.01322388928383589 
0.01461547892540693 -0.003327602986246347 -3.845059109153226e-05 
0.002705000340938568 0.003780434839427471 -0.01322349440306425 
0.01498965732753277 -0.002564027672633529 -0.01178511045873165 
-0.007831301540136337 0.00909007154405117 -0.01420948654413223 
0.02371690422296524 -0.007920743897557259 -0.0002101711870636791 
0.002820730907842517 0.01009514182806015 -0.01359078474342823 
-0.002430903492495418 0.007737002335488796 -0.0003752103366423398 
0.000815457955468446 0.0128556489944458 -0.004104613326489925 
0.001951492973603308 0.01187335234135389 -0.001968815689906478 
0.000289518415229395 -0.007045114878565073 -0.009391341358423233 
-0.004646050278097391 0.01113371644169092 0.0003999999898951501 
0.005869682878255844 0.0007895117159932852 0.0008999999845400453 
0.0113129448145628 -0.009858907200396061 -0.01371367741376162 
0.01618499495089054 0.007607087958604097 -0.010421690531075 
0.02020147815346718 -0.006515254266560078 -0.01126211509108543 
0.01461990177631378 0.005477915517985821 -0.002372308634221554 
0.01216736249625683 0.008631400763988495 -0.01345905382186174 
0.002086687833070755 0.01681024953722954 -0.005018901545554399 
0.003833601484075189 0.01497292146086693 -0.006200000178068876 
0.01053301058709621 0.005055398680269718 0.0002074488147627562 
0.01516055874526501 -0.003276772098615766 -0.01105718221515417 
0.006075248122215271 -0.01027172803878784 -0.00583245512098074 
0.001763954292982817 0.01299900189042091 -0.006200000178068876 
0.005342777818441391 0.01171222422271967 -0.006199999712407589 
0.006713103037327528 0.008996409364044666 0.0008647185750305653 
0.01412491407245398 -0.001438511768355966 -0.0123204980045557 
-0.01108965370804071 0.009107839316129684 0.0003999999607913196 
-0.002586225513368845 0.009321163408458233 0.0007864206563681364 
0.005155697464942932 -0.009598443284630775 -0.003449482610449195 
0.01130652986466885 0.0051611945964396 -0.01449328288435936 
0.0216563455760479 -0.0043905358761549 -0.00311717763543129 
0.0007035667076706886 0.001929142512381077 1.379393142997287e-05 
0.007437393069267273 0.009113057516515255 -0.004473513923585415 
0.01025891862809658 -0.01183710992336273 -0.004840659908950329 
-0.001474920194596052 0.00010559284419287 -0.0004942975356243551 
0.02222276851534843 -0.01139395777136087 0.0001685433526290581 
0.01396371517330408 -0.01137307099997997 -0.01020471006631851 
0.005778098944574594 -0.00427688006311655 -0.01209996547549963 
0.01804520189762115 -0.004676446784287691 -0.01116875559091568 
0.0009836123790591955 0.01677143946290016 -0.001146455528214574 
0.003272673580795527 0.005021492019295692 -0.0005670447135344148 
-0.0002063978463411331 0.002567179268226027 -0.01530000008642673 
0.01342669315636158 -0.005596606992185116 -0.003370163030922413 
0.003698891494423151 0.0002285591617692262 -0.001507819048129022 
-0.001511281938292086 0.01657546684145927 -5.243060149950907e-05 
0.01742219738662243 0.002744414377957582 -0.0008867580909281969 
0.01800847612321377 -0.003502714680507779 -0.01115281134843826 
0.004921451210975647 0.008532078936696053 -0.001905347919091582 
0.01918380334973335 -0.002703256672248244 -0.003218938130885363 
0.008924597874283791 0.0004433993599377573 -0.001903101103380322 
0.01946524158120155 -0.004152160137891769 -0.01120843552052975 
0.001884657074697316 -0.001199776190333068 -0.01296636369079351 
0.01086755841970444 0.005754692479968071 -0.00198411988094449 
0.006262526847422123 -0.003560071578249335 -0.01255223248153925 
0.00622219406068325 0.01570493169128895 -0.010597531683743 
0.01255495660007 -0.0108356112614274 -0.009150475263595581 
0.002339199418202043 -0.006799905560910702 -0.004343472421169281 
0.01919160038232803 -0.004637308418750763 -5.130771751282737e-05 
0.009291864931583405 0.008128822781145573 -0.01246479619294405 
0.006890174932777882 -0.00865144282579422 -0.009489079937338829 
0.005489444825798273 0.01489870622754097 -0.007739208173006773 
0.001090709585696459 -0.004040170926600695 -0.01488606072962284 
0.007484883069992065 -0.00147158361505717 -0.01255185529589653 
-0.000438733899500221 -0.003238970180973411 -0.001347587793134153 
0.0005238405428826809 0.004952478222548962 -0.01392887067049742 
0.0003713011392392218 -0.002909413771703839 0.0008691183174960315 
0.00704873725771904 0.005900624673813581 0.0008999999845400453 
0.007340286858379841 0.006417939905077219 -0.01253706961870193 
0.01656845770776272 0.005854182410985231 -0.01289780251681805 
-0.00371559476479888 0.01307548489421606 -0.01376840192824602 
0.008165132254362106 -0.007196779362857342 -0.01422847900539637 
0.003866434097290039 0.01106547098606825 -0.00883130356669426 
0.00573347695171833 0.003165603615343571 -0.0126012060791254 
0.007823396474123001 0.005529579240828753 -0.001877525122836232 
0.01829457096755505 -0.002355886390432715 -0.01416539028286934 
-0.01119868829846382 0.01175190694630146 -0.0147185530513525 
0.008673195727169514 0.01450290437787771 -0.01045784633606672 
0.01574733853340149 -0.01211425196379423 -0.001276124850846827 
0.01358421705663204 -0.008898613043129444 -0.01107645593583584 
0.005086282733827829 -0.006966395303606987 -0.0003846200706902891 
0.02017478831112385 0.003292074194177985 -0.01218047551810741 
0.002262550173327327 0.009761357679963112 -0.0005437707877717912 
0.00912844855338335 -0.002665578620508313 -0.01493203733116388 
0.01597775332629681 -0.012599166482687 -0.003199060214683414 
0.004791480489075184 0.005469322204589844 -0.01262822840362787 
-0.00134953239466995 0.01342859584838152 0.0004654227523133159 
-0.005375392269343138 0.010212741792202 -0.0002788733399938792 
0.02067026123404503 -0.01371209882199764 -0.002881076652556658 
-0.007901296950876713 0.01397805288434029 0.0003631374856922776 
0.01458941772580147 -0.005413246341049671 -0.003334583016112447 
0.02121584489941597 -0.01123651117086411 -0.01278862170875072 
-0.0004727488849312067 0.003089877311140299 0.0008999999263323843 
-0.002905591856688261 -0.001059297937899828 -0.01313285622745752 
0.0208110436797142 -0.01172021776437759 -0.01319999992847443 
0.007745079696178436 0.01242559030652046 -0.00948738306760788 
0.002296962542459369 0.008620566688477993 -0.01385789550840855 
0.01548182498663664 -0.0126161202788353 -0.001977345673367381 
-0.005124570801854134 0.01064692530781031 0.0004000000189989805 
0.007047452032566071 -0.0003857287811115384 0.0008699902682565153 
0.005131363403052092 -0.0004226805467624217 -0.01530000008642673 
-0.0007803918560966849 0.007473691832274199 -2.133240806223569e-11 
0.01929001696407795 -0.01260918937623501 -0.00309101352468133 
0.02215884625911713 -0.01145149581134319 -0.001062702969647944 
0.002156487666070461 -0.004245404154062271 0.0004327712813392282 
0.02309427410364151 0.0004490071441978216 -0.003104820149019361 
-0.007874743081629276 0.01292000152170658 -0.01420137751847506 
0.007874111644923687 -0.002537756692618132 -0.001859022071585059 
0.008386972360312939 -0.00805189460515976 -0.0004713935195468366 
0.01519410498440266 -0.0120181618258357 -0.005230447743088007 
-0.0009612343274056911 -0.002570487093180418 -0.01306893117725849 
0.0003910005907528102 0.008429313078522682 -0.0004752374952659011 
0.01982029899954796 0.0005469301249831915 -0.002882592845708132 
0.01882034167647362 0.002263128058984876 -0.01327390689402819 
0.02173835597932339 -0.01010029949247837 -0.01275862567126751 
0.01854651421308517 -0.003034045919775963 -0.01116445381194353 
0.0003060124581679702 0.00911539513617754 0.0008999999845400453 
0.01922327280044556 -0.01244325190782547 -0.01130471751093864 
0.00236240029335022 0.01346919126808643 0.0008899943204596639 
0.001278249430470169 0.01425100304186344 -0.01111133955419064 
0.0103128869086504 0.01328067854046822 -0.01192209497094154 
0.00761112105101347 -0.001935824984684587 -0.01254862546920776 
0.01092149689793587 0.004847189411520958 0.0002319716440979391 
0.0008577905828133225 -0.006709128618240356 -0.005499999970197678 
0.004540414083749056 0.008039833977818489 -0.001528274500742555 
0.01308899745345116 -0.01280523091554642 -0.00930896308273077 
0.01161592453718185 -0.01002415735274553 -0.01370272412896156 
-0.01140338461846113 0.0118739977478981 -0.01457315962761641 
0.0132300928235054 0.01039247587323189 -0.01186463423073292 
0.007227335590869188 0.006168135907500982 -0.01254163030534983 
0.01208224706351757 0.002268625888973475 0.0002299074549227953 
0.01306457165628672 0.007507076486945152 -0.006167926825582981 
0.01666328310966492 -0.01276217959821224 -0.003174676094204187 
0.01751822791993618 -0.009550720453262329 -0.01121282856911421 
-0.004948802292346954 0.01367902848869562 -0.01353047788143158 
0.01262915041297674 0.00204679649323225 -0.002036160323768854 
0.002003526082262397 0.01652432791888714 -0.008308565244078636 
0.001371916034258902 0.01447302475571632 -0.005655812565237284 
0.004696790594607592 0.007535065524280071 -0.01267941109836102 
-0.004359403625130653 0.01370132993906736 -0.01480000000447035 
0.01850862801074982 -0.009701593779027462 -0.0112469932064414 
-0.002260206732898951 0.01199163869023323 -0.01400170754641294 
0.004798782058060169 0.01341228652745485 -0.01497469656169415 
-0.004784288350492716 -0.0007261080318130553 -0.01362560503184795 
0.01630460657179356 -0.01304914429783821 -0.0124151986092329 
0.01230808347463608 -0.004130009096115828 -0.003425036789849401 
0.004079760983586311 -0.004717335570603609 -0.01161715108901262 
0.002598061226308346 -0.005975992418825626 -0.01067701727151871 
-0.002994110342115164 0.009934811852872372 -0.01403888314962387 
0.01264633890241385 0.01132732070982456 -0.008175766095519066 
-0.005057315342128277 0.004086383618414402 -0.01412544026970863 
0.0009325918508693576 0.01524042151868343 0.0006064907065592706 
0.002964712679386139 0.007304607890546322 -0.0149968508630991 
0.01367072854191065 0.001966162119060755 -7.513798482250422e-05 
0.001385477371513844 -0.007463305257260799 -0.007302913814783096 
0.00865769200026989 0.004289655946195126 -0.01520613394677639 
0.00974102970212698 -0.003671827958896756 0.0003561532939784229 
-0.005307842511683702 0.01248696725815535 -0.01479999907314777 
0.02015610039234161 -0.005648404825478792 -0.01406821329146624 
0.01774600520730019 0.001610438572242856 -0.01215734332799911 
0.009083359502255917 -0.008031885139644146 -0.003481079824268818 
0.002451930660754442 0.01679649204015732 -0.006369503680616617 
0.02193931490182877 -0.01261855568736792 9.124579082708806e-05 
0.007596956565976143 -0.003318626433610916 0.0006277970969676971 
0.002869179239496589 -0.001758987433277071 -0.01293347775936127 
0.01177676673978567 -0.00780512485653162 -0.003396172076463699 
0.004302160814404488 0.01047411561012268 -0.0126317236572504 
-0.005474348086863756 0.006628852803260088 -0.01480000000447035 
0.007884234189987183 0.0006231271545402706 -0.001867316663265228 
0.01045575831085443 0.01341984421014786 -0.007254124619066715 
0.02096081897616386 -0.001249190187081695 -0.003403719048947096 
0.02008101157844067 0.0003518275916576385 -0.01347360480576754 
-0.00352221354842186 0.005260120145976543 0.000857251463457942 
0.01571708172559738 -0.00914069265127182 -0.01114899199455976 
0.00694851391017437 -0.0001178816746687517 -0.01256713643670082 
-0.005289864726364613 0.01194963231682777 -0.000286216294625774 
0.003453529672697186 0.01570090837776661 -0.006393130868673325 
0.007602418772876263 0.005019184667617083 -0.001868546009063721 
0.01279401686042547 0.008686781860888004 -0.01311803050339222 
-0.005840813741087914 0.01572791673243046 -0.01367427501827478 
0.01297785807400942 -0.003718966152518988 -0.01099162083119154 
0.00312299863435328 -0.006464415695518255 -0.003747190348803997 
-0.0006485688500106335 -0.005676696542650461 -0.001538800657726824 
0.01336456276476383 0.007202866952866316 -0.006556557025760412 
0.007406668737530708 2.894092176575214e-05 -0.001849190099164844 
0.02041145414113998 0.004192891530692577 -0.0103156715631485 
-0.002172058681026101 0.01249350421130657 -0.001474577933549881 
0.004143843427300453 2.828108335961588e-05 -0.01266445592045784 
0.01532765477895737 0.006521496456116438 -0.01315426453948021 
0.003599891206249595 -0.009263862855732441 -0.004718195647001266 
0.02369633689522743 -0.006793828681111336 -0.01306987646967173 
0.005346700549125671 0.009749889373779297 -0.009905464947223663 
0.003262551967054605 0.007201401516795158 -0.01382783055305481 
-0.008593994192779064 0.004180524498224258 -0.01424838602542877 
0.004204846452921629 -0.006354692857712507 -0.01073889434337616 
0.01179909892380238 0.008769061416387558 -0.003987245727330446 
0.006502750795334578 0.00516902282834053 -0.01530000008642673 
0.003414159175008535 0.004127452149987221 -0.001414490630850196 
0.002044308930635452 0.01606681942939758 -0.01102721877396107 
-0.00915997289121151 0.008170757442712784 0.0003999999898951501 
0.002121499972417951 0.01180162932723761 -0.004563297610729933 
0.01323211006820202 -0.002189029008150101 -0.01445022691041231 
0.01446587033569813 0.001635138178244233 -0.01421134173870087 
0.0175536721944809 -0.00663067540153861 -0.0001936272310558707 
0.01876509189605713 -0.01070565078407526 -0.01126796379685402 
0.01710236817598343 0.003412499558180571 -0.005093192681670189 
-0.004017121158540249 0.009409571997821331 -0.01480124332010746 
0.003255025018006563 -8.011533645913005e-05 -0.001484179054386914 
0.01199470367282629 0.003110197372734547 -0.002016734331846237 
0.02036020532250404 9.533479169476777e-05 -0.01122280582785606 
0.0008915209327824414 0.01244821213185787 -0.01230008341372013 
0.004784616641700268 -0.009389418177306652 -0.01119333691895008 
0.001977365929633379 0.01670067012310028 -0.001538921496830881 
0.005676761269569397 0.005432762205600739 -0.01530000008642673 
0.005499375518411398 0.006299159489572048 -0.01529999915510416 
0.003168878611177206 0.009902222082018852 -0.01530000194907188 
-0.005186686292290688 0.01378996111452579 -0.001284741214476526 
0.001844959333539009 -0.002785814460366964 -0.0129717318341136 
0.005632434040307999 0.01294716633856297 -0.008199999108910561 
0.006645357236266136 -0.002673037117347121 -0.01522108353674412 
-0.000643798615783453 0.001341714872978628 -0.01315698772668839 
0.01167365163564682 0.008917554281651974 -0.006972109898924828 
0.01835386827588081 0.002143400022760034 -0.006082849111407995 
-0.001369451289065182 0.0005254760617390275 -0.01394109800457954 
0.01914631575345993 -0.005412560887634754 -0.01426109299063683 
0.01613639295101166 0.005510269664227962 -0.001189315924420953 
0.01817882247269154 0.006337195169180632 -0.0106227695941925 
0.000603383406996727 -0.006231196690350771 -0.004722047597169876 
0.008511120453476906 -8.996058022603393e-05 -0.01251264102756977 
-0.002829350298270583 -0.002259732456877828 0.0008558258414268494 
0.01328253094106913 0.006451155059039593 -0.0008097608806565404 
0.01654206402599812 0.00398068455979228 -0.01023747213184834 
0.003088096156716347 -0.003456196747720242 -0.01516193058341742 
0.00421952735632658 0.01569247618317604 -0.01440558023750782 
-0.01199949067085981 0.01114304736256599 -0.0146347414702177 
-0.004228254314512014 0.002004415262490511 -0.000298204948194325 
0.01532573811709881 -0.002629331313073635 -0.003099417546764016 
0.01301173493266106 -0.008481361903250217 -0.0110525619238615 
0.007069272920489311 -0.008537815883755684 -0.01037906669080257 
0.01063265837728977 0.01110889762639999 -0.01324963942170143 
0.008203396573662758 -0.007335839793086052 -0.0002039090759353712 
-0.00613339152187109 0.01192145235836506 -0.01480000000447035 
0.00277656177058816 -0.00744536891579628 -0.007460935972630978 
0.001071137958206236 0.01376008056104183 -0.002341384068131447 
-0.005856152158230543 0.01263276860117912 -0.01479999907314777 
0.01141735725104809 -0.01039698719978333 -0.007895414717495441 
-0.002903213258832693 0.00185143412090838 -0.0131349228322506 
0.009235033765435219 -0.009856768883764744 -0.001288449275307357 
0.004460477270185947 0.008354533463716507 -0.012687505222857 
0.002458014525473118 0.01676767133176327 -0.005532142706215382 
-0.001606511068530381 0.00188230536878109 -0.01530000008642673 
0.01105884741991758 -0.001300618052482605 -0.01472504809498787 
0.01359501853585243 0.006969169713556767 -0.01047880761325359 
-0.007088775280863047 0.008505272679030895 -0.0002149057545466349 
0.006478334777057171 0.01135166734457016 0.0005548081826418638 
0.01321494579315186 -0.0125288488343358 -0.002650038572028279 
0.02127373404800892 -0.008877995423972607 -0.01132674142718315 
0.004889977164566517 0.001677319523878396 -0.01263432390987873 
0.009684920310974121 0.005653486587107182 -0.01484152674674988 
0.01739606820046902 0.0007903825026005507 -0.01386609487235546 
-0.006878328509628773 0.0135089959949255 -0.01416519191116095 
-0.007250066846609116 0.01470666006207466 -0.01365697290748358 
0.01100567542016506 0.005011632572859526 -0.001987063558772206 
-0.0008447277941741049 0.008445478044450283 -0.000432237284258008 
0.01793374307453632 0.002569434698671103 -0.00708874873816967 
0.01168754510581493 -0.009070459753274918 -0.01409834064543247 
-0.01097660884261131 0.00760513823479414 0.0003999999898951501 
0.007597405463457108 0.009591264650225639 -0.01499731279909611 
-0.004044781439006329 0.007116982247680426 -0.01496529020369053 
0.01412034779787064 -0.006124431267380714 -0.01105906814336777 
0.01892065070569515 -0.01083488203585148 -0.001723691006191075 
0.01604021899402142 -0.007707029115408659 -0.01114150695502758 
0.001156930811703205 -0.001655919477343559 -0.014946517534554 
0.006620045751333237 -0.002791533246636391 -0.01258529350161552 
0.006462957244366407 -0.01044001802802086 -0.007956927642226219 
0.005030361469835043 0.001040552393533289 -0.01529999915510416 
0.003705104812979698 0.001671984558925033 0.0008999999263323843 
0.0005696213920600712 0.01376920472830534 -0.01275442354381084 
0.002835973864421248 -0.008677119389176369 -0.01121960394084454 
0.006227376405149698 -0.009352465160191059 -0.002033565659075975 
0.0167832113802433 -0.002657425589859486 -0.003297730116173625 
-0.004660393111407757 0.01191341504454613 0.0003999999607913196 
-0.004286298528313637 0.006569811142981052 0.0005312131252139807 
-0.001357266097329557 0.004258102737367153 0.0008999999845400453 
-0.01030729990452528 0.01147097162902355 -0.01480000000447035 
0.005023657809942961 -0.006691635586321354 -0.0107698068022728 
-0.0005835182964801788 -0.003428194206207991 -0.01504555717110634 
0.009459512308239937 0.01111074350774288 -0.0005187541246414185 
0.01960440911352634 0.004998011514544487 -0.004153215326368809 
0.003168856026604772 -0.004094650968909264 0.0005720694898627698 
-0.006008261814713478 0.008190006017684937 -0.01414825208485126 
0.002289399737492204 -0.005938314832746983 -0.01397657673805952 
0.00344057590700686 0.01570826582610607 -0.008167845197021961 
0.007423857692629099 -0.003533831331878901 -0.01501359883695841 
0.003789215348660946 0.008691946975886822 -0.01379185635596514 
0.001864184159785509 -0.004936086479574442 3.152657154714689e-05 
0.01259077340364456 0.00343046966008842 -0.002038300037384033 
0.02020116895437241 0.000270123069640249 -0.005459930282086134 
0.01722168549895287 -0.005847018212080002 -0.003243368119001389 
0.0146287502720952 0.002210196573287249 -0.002106217434629798 
